
-- Tabel Akun
CREATE TABLE IF NOT EXISTS Akun (
    akun_id             INT         PRIMARY KEY AUTO_INCREMENT,
    username            VARCHAR(50) NOT NULL UNIQUE,
    password            VARCHAR(255) NOT NULL,
    jumlah_emas         INT         NOT NULL DEFAULT 0 CHECK (jumlah_emas >= 0),
    jumlah_piala        INT         NOT NULL DEFAULT 0 CHECK (jumlah_piala >= 0),
    klan_id             INT         NULL,
    FOREIGN KEY (klan_id) REFERENCES Klan(klan_id)
        ON DELETE SET NULL
        ON UPDATE CASCADE
);

-- View: current_arena per akun (dihitung dinamis)
CREATE OR REPLACE VIEW AkunArena AS
SELECT
    a.akun_id,
    a.username,
    a.jumlah_piala,
    ar.arena_id         AS current_arena_id,
    ar.nama_arena       AS current_arena_nama,
    ar.piala_dibutuhkan AS current_arena_piala_min
FROM Akun a
JOIN Arena ar ON ar.arena_id = (
    SELECT arena_id
    FROM Arena
    WHERE piala_dibutuhkan <= a.jumlah_piala
    ORDER BY piala_dibutuhkan DESC
    LIMIT 1
);


-- Akun seeding
INSERT INTO Akun (username, password, jumlah_emas, jumlah_piala, klan_id) VALUES
    ('dongorankunthara664', '$2b$12$pigVILcfoMJTSACr3WkBrnWgywwqcDh7fsO4xmeQX/23yD1kwQSRe', 144194, 1518, NULL),
    ('ivanmandala660', '$2b$12$ky/OJR1Xocurn84uPz6DqpJqL5zo/GfdhOYBey/H.3aURIrPhBD94', 128351, 1493, NULL),
    ('wastutihafshah279', '$2b$12$63tOMjWIXHaub741td48fFeWXiEJq3BnIUmt/PCHhovLooeOo53ep', 266171, 15454, NULL),
    ('rahayusurya695', '$2b$12$U4KpEAgQwA3dPPdUZgmIilD3eZ2gPIafWpAE35kay7YsSUYQFmndV', 69369, 6217, NULL),
    ('dabukkecengkir72', '$2b$12$LG2k9flMRph4pMNALH7nTpzQtuWeD//enq744xk1TN/Pa0tQ8ihgJ', 26289, 11473, NULL),
    ('jakamayasari288', '$2b$12$vR2Gq6dO1cvi.kCTJh8SjcxJBcx7.cwRQwJ3.V7pkZlAl7YAQVpkS', 376235, 431, NULL),
    ('purwantihasta401', '$2b$12$m6w03oQzreXwGR1vb4qL.cMwYB.h5mcBHZR8VmB86NQh5GQuSJmQy', 116619, 25023, NULL),
    ('cprasetya776', '$2b$12$JasBLPDCnE5YkfGOv0WRombpE2eAOmSFpPaWXgBl9Hdp2DZQ/M85N', 212900, 19461, NULL),
    ('adinata26746', '$2b$12$6Ck3CW1rXFpCTpv5fjyjnAvDd1yX8b4KE8ty51IVZ5FrFyQZU16.I', 435457, 23583, NULL),
    ('kala23938', '$2b$12$bPiDdynuWyW1qfbI/wPXPW8mbjiQKnSXkMVh09gbtR9zTeSOgX2Mh', 347602, 6423, NULL),
    ('damu16589', '$2b$12$BxGv20g9O1TBU9rZIEBUr21f4pDNyb2lnZv4Sra8fUFWSPFYfoStL', 279311, 20977, NULL),
    ('tambamalik494', '$2b$12$/JwDtoUuV8SmVrLWM.1sxtTicds8OWgasEv9q3heFKRjZ8fpJAMNX', 223086, 4616, NULL),
    ('bakianto78399', '$2b$12$3/tNNV8nnQkleaCMsoTSDR7YOQ7BIP60ektVKshSS8GFfcBuqf91K', 155898, 5426, NULL),
    ('waluyocandrakanta983', '$2b$12$0KWlHCr/B0.EAugkAFQzWcfqhX30a3DdHNFCdris4FbOZTtaAo1h8', 352469, 1566, NULL),
